Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1714176719.1005702
File /home/justin/justinamstadt.com/percolation/models.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/asyncio/base_futures.py first seen with mtime 1684195065.921843
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1714176718.5125237
File /home/justin/justinamstadt.com/zk/views.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/pprint.py first seen with mtime 1684195064.6058376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/contextlib.py first seen with mtime 1684195064.5378373
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/abc.py first seen with mtime 1684195064.5098372
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.9899127
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/typing.py first seen with mtime 1684195064.665838
File /home/justin/miniconda3/lib/python3.9/threading.py first seen with mtime 1684195064.653838
File /home/justin/justinamstadt.com/zk/__init__.py first seen with mtime 1714176437.562545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/tokenize.py first seen with mtime 1684195064.6578379
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/logging/config.py first seen with mtime 1684195066.3178449
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1684195065.9258432
File /home/justin/justinamstadt.com/percolation/__init__.py first seen with mtime 1714176723.5169156
File /home/justin/justinamstadt.com/general_site/apps.py first seen with mtime 1714176980.382118
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1714176719.2605827
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/main.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/io.py first seen with mtime 1684195064.5738375
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1714176718.7245405
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/importlib/util.py first seen with mtime 1684195065.7418425
File /home/justin/miniconda3/lib/python3.9/decimal.py first seen with mtime 1684195064.5458374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/asyncio/selector_events.py first seen with mtime 1684195065.9418433
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1714176718.640534
File /home/justin/miniconda3/lib/python3.9/http/server.py first seen with mtime 1684195066.2818446
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.6619103
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/variables.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/email/_policybase.py first seen with mtime 1684195066.1498442
File /home/justin/miniconda3/lib/python3.9/fractions.py first seen with mtime 1684195064.5538373
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/email/_encoded_words.py first seen with mtime 1684195066.1338441
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/codecs.py first seen with mtime 1684195064.5298374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/email/mime/__init__.py first seen with mtime 1684195066.157844
File /home/justin/miniconda3/lib/python3.9/uu.py first seen with mtime 1684195064.669838
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.8539119
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/email/__init__.py first seen with mtime 1684195066.141844
File /home/justin/miniconda3/lib/python3.9/asyncio/coroutines.py first seen with mtime 1684195065.9258432
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1714176718.640534
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.2539074
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1714176718.7245405
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.2699149
File /home/justin/miniconda3/lib/python3.9/importlib/__init__.py first seen with mtime 1684195065.7378423
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1684195066.8898473
File /home/justin/miniconda3/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1714176718.5725284
File /home/justin/miniconda3/lib/python3.9/gettext.py first seen with mtime 1684195064.5618374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/sre_constants.py first seen with mtime 1684195064.6338377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/wsgiref/headers.py first seen with mtime 1684195066.3258448
File /home/justin/miniconda3/lib/python3.9/asyncio/__init__.py first seen with mtime 1684195065.9338431
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/email/mime/message.py first seen with mtime 1684195066.157844
File /home/justin/miniconda3/lib/python3.9/asyncio/transports.py first seen with mtime 1684195065.9498432
File /home/justin/miniconda3/lib/python3.9/bisect.py first seen with mtime 1684195064.5218372
File /home/justin/miniconda3/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1714176718.6365335
File /home/justin/miniconda3/lib/python3.9/heapq.py first seen with mtime 1684195064.5658374
File /home/justin/miniconda3/lib/python3.9/mimetypes.py first seen with mtime 1684195064.5818374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/json/__init__.py first seen with mtime 1684195066.2538445
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.1899068
File /home/justin/justinamstadt.com/general_site/admin.py first seen with mtime 1714176437.4465423
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/urllib/error.py first seen with mtime 1684195066.329845
File /home/justin/miniconda3/lib/python3.9/asyncio/futures.py first seen with mtime 1684195065.9298432
File /home/justin/miniconda3/lib/python3.9/asyncio/streams.py first seen with mtime 1684195065.9458432
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/parser.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1714176718.5125237
File /home/justin/justinamstadt.com/percolation/templates/percolation first seen with mtime 1714177017.323256
File /home/justin/justinamstadt.com/percolation/templates/percolation/percolation.html first seen with mtime 1714177092.577219
File /home/justin/justinamstadt.com/general_site/templates/general_site first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/opengl-projects.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/improve-vocabulary-blog.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/how-to-learn-japanese-background-immersion-blog.html first seen with mtime 1714176437.4465423
File /home/justin/justinamstadt.com/general_site/templates/general_site/index.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/programming-projects.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/no-sidebar.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/japanese-tutoring.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/how-to-learn-japanese-focused-immersion-blog.html first seen with mtime 1714176437.4465423
File /home/justin/justinamstadt.com/general_site/templates/general_site/blog.html first seen with mtime 1714176437.4465423
File /home/justin/justinamstadt.com/general_site/templates/general_site/two-sidebar.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/resume.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/right-sidebar.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/zk/templates/zk first seen with mtime 1714176437.566545
File /home/justin/justinamstadt.com/zk/templates/zk/zk.html first seen with mtime 1714176437.566545
File /home/justin/justinamstadt.com/templates/base.html first seen with mtime 1714176437.562545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1714176719.2045784
File /home/justin/justinamstadt.com/percolation/migrations/__init__.py first seen with mtime 1714176723.520916
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1714176718.9725602
File /home/justin/justinamstadt.com/zk/migrations/__init__.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1714176718.8165476
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1714176718.9365573
File /home/justin/justinamstadt.com/general_site/migrations/__init__.py first seen with mtime 1714176437.4465423
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1714176719.2045784
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/encodings/idna.py first seen with mtime 1684195066.0658438
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1714176718.8165476
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1714176718.9725602
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1714176718.8165476
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1714176718.9725602
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/stringprep.py first seen with mtime 1684195064.6418378
File /home/justin/justinamstadt.com/justinamstadt/wsgi.py first seen with mtime 1714176437.4545424
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1714176718.8165476
"GET / HTTP/1.1" 301 0
code 400, message Bad request version ('gé\x81\x11P\x8e²\x87ãöZQ\x07Lß\x00°ÀS]núZ:,o')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('èËÀ\x04.×KîOL\x7fD³Z=')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x1a\x1a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\x93')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request syntax ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x12LîÔ!Ã©ñö\x89\x95ÀÑ1')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('àxXhø\x9a@1æzÓôp´9\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02h2\x08http/1.1\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ºº\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xad')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('N¡¿\x14÷âA\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00\x00\x12\x00\x00ÿ\x01\x00\x01\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('¿\x89hA\xad0f\x10éî\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ZZ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xad**\x00\x00\x00+\x00\x07\x06\x8a\x8a\x03\x04\x03\x03\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xadºº\x00\x00\x00+\x00\x07\x06\x9a\x9a\x03\x04\x03\x03\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('grÿ')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request syntax ('\x16\x03\x01\x02:\x01\x00\x026\x03\x03C\x03À\x08«ï×\x18')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET / HTTP/1.1" 301 0
code 400, message Bad request version ('N³')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version (';\x01¨ª¹ÛÑFz°&?Ó»7ñ_²\x13\x92?»')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00\x1b\x00\x03\x02\x00\x02\x00+\x00\x07\x06úú\x03\x04\x03\x03\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('fF\x9f·l\x04')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET / HTTP/1.1" 301 0
code 400, message Bad request version ('jj\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x06')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ("àÒõÒu\x07\x01=Ã2{i6'áß6kÕ\\$j*øÞ\x98¦·¥\x00\x17\x00\x00\x00")
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('zz\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01Í')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('sÚû|[ÇD>\x94C\x98ÙL\x92Uÿk$y\x0eÂ0P½\x91+é\x9aE÷ò\x14|q\x89\x89\x95¯\\8\x91\x84')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01Í**\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x96&øÅsëøçÕ¬äÕýõLpÚì\x15')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request syntax ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x10\x84Ðò¿')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x1a\x0f^ár¤ß\x8aP\x96ÆRõ\x05[\x05v|\x160')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('S~')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02\x1a\x01\x00\x02\x16\x03\x03w_\x06\x13Ô\x83¯Ê*0\x0eüR')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ZZ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01Íjj\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00-\x00\x02\x01\x01Di\x00\x05\x00\x03\x02h2\x00+\x00\x07\x06ÊÊ\x03\x04\x03\x03\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02h2\x08http/1.1ÿ\x01\x00\x01\x00\x00\x17\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x003\x00+\x00)')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x05%QbNºà¸"³Ði\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Ð_å9\x83_\x9e×àËã,ÇI³88iÍ[_\x9c(!\x8bYz\x166Õ\x9c!\x00-\x00\x02\x01\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('5\x02rL\x97u6\x02«Ô]Rô\x81ÌáÌ´Þ3<X0>Ðÿ\x14!²')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02:\x01\x00\x026\x03\x03ÌÂ$ÔÇ"9\x8dÏÍ"ìî?óØ"ÙQ~ÜH')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('jøAÁ\x0fí\x98¼\x9c!;ad\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00\x00+\x00\x07\x06')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
